지역,제목,내용,작성일자,답변,답변일자,처리담당부서,추진상황
,제주공항 길잡이.,"현황 및 문제점
며칠전 육지 다녀오는길에 버스정류장에서 외국인 여성이 두리번거리는걸 보게되었다.
버스 노선표를 두리번거리며 핸드폰을 보는데 버스로 가는 행선지를 찾는것같았다.
가서 말을 건내보니 중문으로 어느곳으로가는 버스를 찾는다했다.
본인도 육지서 온지 얼마안되어 버스 노선 읽는것에 익숙치않았지만
주위분과 대화하여 외국인에게 도움을 줄수 있었다.

나도 외국서 살아봤지만 길 찾는것과 같은 사소한 도움도 외지인에겐 큰 도움이 되는걸 알고있다.
개선방안
공항은 넓지도 않으니 은퇴한 외국어 가능한 분들이 돌아다니며
외국인들의 버스타는것등.행선지로 가는 교통편 안내를하는것도
좋으리라 생각한다.
예산도 봉사를 바탕으로 하는거니까 식대와 교통비,음료대 정도로,
봉사시간도 체력안배를 하여 서너시간 정도로하면 노인들 사회참여와
건강한 생활에 도움이 되리라 생각한다.
또한 시니어들이 말을걸면 외국인들이 두려워하지도 않을거라 생각한다.
기대효과
개선방향으로 갈음함.",2022-10-28,"국민신문고 국민제안(1AB-2210-0017780건에 대하여 아래와 같이 답변하도록 하겠습니다


1. 안녕하십니까?
귀하께서 국민신문고를 통해 신청하신 민원(1AB-2210-0017780)에 대한 검토
결과를 다음과 같이 알려드립니다.

2. 귀하의 민원내용은 ""제주공항에 외국어 가능한 가능한 노인 자원봉사자 배치,
교통편안내요원 배치 필요성“에 대해 제안하신 내용으로 이해 됩니다.

3. 우선, 제주의 공·항만과 도내 주요관광지에 안내센터를 운영하여 외국어 가능한
직원을 배치하여 국내·외 관광객 대상 전문적인 관광정보 및 편의서비스를 제공
하고 있으며, 제주관광정보센터에서는 제주관광안내를 비롯한 불편신고 뿐만
아니라, 언어소통이 어려운 외국인 대상 제주 관광 정보를 안내하고 있으며,
다국어로 채팅 번역 서비스 등을 제공하고 있습니다

- 귀하께서 제안하신 내용은 한국공항공사 제주지역본부, 제주관광공사, 제주특별
자치도관광협회와 사업의 필요성 및 효과성에 대한 의견을 수렴하여 필요시 배치
하는 방안을 검토하도록 하겠습니다.
4. 귀하의 질문에 만족스러운 답변이 되었기를 바라며, 귀하께서는 민원 처리결과에
대한 만족도 여부에 참여하실 수 있습니다, 또한 답변 내용에 대한 추가 설명이
필요한 경우 관광정책과 고순정 주무관(☏[phone]))에게 연락주시면 친절히 안내하여 드리겠습니다.
감사합니다.",2022-11-28,제주특별자치도,답변완료
,자가구동 수동기어 킥보드로 국민생활체육증진,"현황 및 문제점
전동 킥보드로 운동효과 기대못함
개선방안
곳곳의 공원이나 체육시설도로 통해서. 누구나
수동기어 킥보드로 안전하게 운동을 즐긴다
기대효과
각지역의 상권활성화에도 기여되며 척추 운동에도
큰 효과",2022-10-19,"1. 관련
가. 국민신문고 국민제안 신청/접수 1AB-2210-0011611/2AB-2210-0008371(2022.10.19.)호

2. 귀하께서 도정발전을 위해 의견을 주심에 감사드리며, 요청하여주신 국민제안 '자가구동 수동기어 킥보드로 국민생활체육증진'에 대하여 다음과 같이 안내드립니다.

3. 자가구동 수동기어 킥보드의 활성화를 위한 제도개선등에 대하여는 체육활동에 있어 운동수단의 선택은 개인의 자율적인 문제로 도 조례, 지침 등으로 규정하기 곤란함을 양해하여 주시기 바랍니다.

4. 다만, 도내 공공체육시설을 확충 또는 개선할 시 귀하께서 제시하여 주신 내용을 참조하여 더 나은 방안이 마련될 수 있도록 하겠습니다. 감사합니다. 끝.",2022-11-24,제주특별자치도,답변완료
,자가구동 수동킥보드로 국민체육증진,"현황 및 문제점
전동 킥보드로 운동효과 기대못함
개선방안
곳곳의 공원이나 체육시설도로 통해서. 누구나
수동기어 킥보드로 안전하게 운동을 즐긴다
기대효과
각지역의 상권활성화에도 기여되며 척추 운동에도
큰 효과",2022-10-19,신청번호 1AB-2210-0011611와 동일 사안으로 기 답변처리 완료,2022-11-24,제주특별자치도,답변완료
,제주시 한림읍 도로 개선안,"현황 및 문제점
한림은 관광산업에 많이 뒤떨어져 있습니다
주변 애월은 관광산업에 많은 투자를 하고 있는데
한림은 수산업과 농업으로만 정책을 정하신 것인지 투자를 하지 않아요
제안 드리는 곳은 충분히 멋진 경관과 산책로를 가지고 있지만
관리가 되지 않아 어느 시골길 같은 분위기가 납니다
개선방안
제주 올레길 15코스 한림해안로 514-13 지점
도로 볼라드? 가드레일? 돌을 파스텔톤 무지개색으로 페인트 도색
(첨부파일 참조)
기대효과
이호테우 무지개 해안도로처럼 페인트칠만 해도 도로 분위기가 확 살 것 같습니다
뒤로는 갈대밭이 멋지게 드리워져 있고
한림을 찾는 관광객분들이 그냥 지나치는 길이 아니라
기분 좋게 사진 한 장 찍어갈 수 있는 도로가 되리라고 봅니다
시설은 돼 있기 때문에 페인트칠만 해도 효과는 충분하리라 보고
큰 예산이 필요하지 않을 것 같습니다",2022-10-14,"1. 안녕하십니까? 귀하께서 국민신문고를 통해 건의하여 주신 국민제안(신청번호 1AB-2210-0007768)에 대한 검토 결과를 다음과 같이 알려드립니다.

2. 귀하의 건의내용은 ""한림읍 관내 한림해안로 방호벽 도색 요청""에 관한 것으로 이해됩니다.

3. 귀하의 건의사항에 대해 검토한 의견은 다음과 같습니다.
가. 현재 한림해안로(귀덕리 3826번지 인접) 약 110m 설치된 방호벽은 도로와 인접토지의 높이차로 인하여 안전사고를 방지할 목적으로 설치되어있습니다.
나. 해당 방호벽을 도두동 무지개해안도로와 같이 도색을 할 경우, 관광객 등 방문객 수요증가 효과를 기대할 수 있다고 판단되니 적극 반영할 수 있도록 검토하겠습니다.
다. 다만, 제안사항에 대하여 예산검토, 주민의견 수렴 등으로 인해 다소의 시간이 소요될 것으로 판단되니 이점 양지하여 주시기 바라며, 앞으로도 많은 국민제안 및 의견을 주시면 감사하겠습니다.

4. 귀하의 건의사항에 만족스러운 답변이 되었기를 바라며, 답변 내용에 추가 설명이 필요한 경우 한림읍사무소 건설팀(☎[phone])로 연락주시면 친절히 안내해 드리도록 하겠습니다. 감사합니다. 끝.",2022-11-23,제주시,답변완료
,제주도청 홈페이지 하단 버스시간/노선안내(제주버스정부시스템) 개선필요,"현황 및 문제점
시민 중심의 버스준공영제에 누구나 쉽게 목적지에 가는 버스를 찾는 것은 크게 어렵지 않다.
제주국제공항에서 목적인인 00000까지 검색을 해보니 여러가지 문제가 있었다.
막대한 예산이 투입된 버스 준공영제 및 대중교통체계등에 대한 세밀한 진단을 바탕으로 개선안을 마련해 나가야 한다.
제주도청 홈페이지 하단 버스시간/노선안내(제주버스정보시스템)을 클릭해서 한번에 찾기에 예를 들어 112번을 검색하면 5개의 검색 안내가 나온다.
0: 112(성산항)
제주국제공항(표선, 성산, 남원) >>성산항
112번에 필요없는 표선, 남원이 표시되어 있음(표선, 남원 삭제)
1: 112(제주국제공항)
성산항>>제주국제공항
2: 112 제주버스 터미널(종점)
성산항>>제주버스 터미널(종점)
112번 종점은 제주국제공항임.
3: 112(성산항)
제주국제공항(표선,성산,남원)>>성산항
표선, 남원은 필요없는 지역임. 관광객들 혼동함
4: 112(제주국제공항)
성산항>> 제주국제공항
5: 112 제주버스 터미널(종점)
성산항>> 제주버스 터미널
성산항에서 출발하는 종점은 제주국제공항으로 잘못 표기됨.
이처럼 다른 노선도 검색해보니까 오류들이 많이 발견되어 버스정보시스템 개선 작업이 필요함.
개선방안
버스정보 시스템은 간단하고 정확하게 표시되어야 함.
예를 들어 112 버스 노선은 1: 제주국제공항 >> 성산항 2: 성산항 >> 제주국제공항으로 2가지로 간단히 표시한 다음에 각 경유 정보와 노선 시간을 정확하게 기입하면 됨.

일부 pc에서는 버스 시간표도 검색되지 않고 있어 개선이 필요하고 예를 들어 현황 및 문제점에 제기한 112 버스시간표를 검색하면 노선경유지는 바르게 표시되지만 시간표는 5가지 모두 성산항에서 제주국제공항으로만 시간표가 검색됨.
제주국제공항에서 성산항으로는 버스시간표가 검색되지 않고 있어 개선이 필요함.
다른 노선들도 개선이 필요함 즉, 제주버스정보시스템 정비 작업이 필요함.
첨부 파일1: 노선경유도를 살펴보면 노선 종점 표시가 잘못되었음. 표기도 성산에서 제주국제공항으로 표기 해야 함. 111.112 성산항에서 출발 종점은 제주버스터미널이 아니고 제주공항임.
첨부파일2: 버스시간표가 성산항>> 제주공항, 제주공항>>성산항 모두가 성산항에서 출발하는 시간표로 표시되어 있어 제주공항에서 출발하는 시간표도 개선되어야 함
첨부파일3: 노선 경유는 제주국제공항에서 성산항 이지만 버스 시간표는 성산항에서 제주공항으로 표시되어 있어 대대적인 개선이 필요함
기대효과
보다 정확하고 안전한 정보 전달로 제주 관광지 우수성 및 대중 교통이 편리함을 홍보 할 수 있음.
대중교통이 편리함으로 보다 많은 사람이 대중 교통을 이용함으로써 수입 증대 및 자가용 이용자들이 버스 이용으로 교통사고 예방에 효과",2022-10-12,"○ 안녕하십니까? 귀하께서 국민신문고를 통해 신청하신 제안 1AB-2210-0006580에 대한 검토 결과를 다음과 같이 알려드립니다.

○ 먼저, 112번 버스 기점 종점 표시 부분의 제주국제공항1(표선,성산,남원) 표기는 제주국제공항 내 위치한 정류소의 명칭임을 알려드립니다. 이는 탑승객의 승차위치 혼동을 막기 위하여 제주국제공항1(표선,성산,남원), 제주국제공항2(일주동로,516도로), 제주국제공항3(용담,시청) 등 방면을 표기하여 운영하고 있습니다.

○ 또한, 112번 버스는 야간운행 2대에 한해 공항까지 운행하지 않고 터미널에서 운행 종료하고있어 별도로 종점지를 제주버스터미널로 관리하고있습니다.

○ 앞으로 대중교통 이용 편의 증진을 위하여 버스정보시스템 개선 등에 최선을 다하겠습니다. 답변 내용에 대한 추가 설명이 필요한 경우 대중교통과(☏[phone])로 연락주시면 친절히 안내하여 드리겠습니다. 감사합니다.",2022-11-07,제주특별자치도,답변완료
,지방조례개편에 의한 재산권 침해,"현황 및 문제점
이번 조례개편 공고내용중 생산녹지내 일종근생중 휴게음식점 및 이종근생중 일반음식점 등의 전면 불허에 대해 것은
개인의 재산권 행사에 대한 막대한 침해를 주는 행정개편임
개선방안
전면 불허에 대한 공고를 취소나 원점 재검토를 요구함
기대효과
개인 소유권 침해에 대한 법적 문제 야기 방지",2022-10-06,"1. 귀하께서 국민신문고에 제안하신 사항은 도시계획 조례 개정안 중 ""생산녹지지역에서 제1종근린생활시설 중 휴게 음식점 및 제2종근린생활시설 중 일반음식점에 대하여 허용 요청""한 사항으로 판단되며, 검토의견은 아래와 같습니다.

- 생산녹지지역은 농지전용을 합리적으로 규제하고 조정하기 위하여 지정된 농업진흥지역과 시가화 또는 개발을 엄격하게 규제할 필요가 있는 농지 등이 있는 지역을 생산녹지지역으로 지정하고 있습니다.
- 생산녹지역에서는 「건축법 시행령 」별표1, 제3호의 제1종 근린생활시설 중 휴게음식점과 제4호의 제2종 근린생활시설 중 일반음식점을 허용 요청한 사항에 대하여는 용도지역의 지정취지를 고려하여 타당성여부를 검토해 나갈 예정임을 알려드리오니 이점 양지하여 주시기 바랍니다.

2. 귀하의 제안에 만족스러운 답변이 되었기를 바라며, 답변내용에 대한 추가 설명이 필요한 경우 도시계획재생과 김덕용(☎[phone])에게 연락주시면 친절히 안내 하겠습니다.",2022-11-22,제주특별자치도,답변완료
,재현 행사에 대한 제한 하기,"현황 및 문제점
안녕하십니까 저는 외도동에 사는 고석만 이라고 합니다 저는 한가지 제한 하나 할까 합니다 제주도에서는 현재 까지
탐라 제주목사 부임 행령 반차도에 대한 재현적인 행사가 없어 제주 도민으로 참 아쉽니다 탐라 순록도 기록의 하면 제주목사가 부임하는날 제주목관아까지 행령 반차도 기록에 있으나 제주도에서는 광광 차원에서 재현행사를 했으면 합니다 이런 타지방에서는 이런 것이 관광차원 및 먹거리 부가가치 활성화 하고 있는 실정입니다 물론 탐라문화제 보다 별개로 더욱 재현행사
을 자주 했으면 합니다
제가 올린 사진은 탐라시대 때 제주목사 부임 하는 과정에 대한 제주목사 행렬 반차도 입니다
개선방안
관광 목적 및 문화재현 행사 목적
자주 재현 행사를 했으면 합니다
기대효과
탐라문화재 이외 외국인 국내 관광 볼거리 먹거리 또한 학생 들에게는 역사교육에 관한 재현 행사",2022-09-29,"2022.10.4. 국민신문고로 접수된 제안(1AB-2209-0018991)에 대해 아래와 같이 답변하도록 하겠습니다.

□ 제안자 및 제안사항
- 제 안 자: 고석만([phone])
- 제안사항: 제주목사 부임 행차 재현행사가 없어 관광차원에서 재현행사를 했으면 함

□ 답변내용
안녕하십니까 귀하께서 제안하신 신청번호 1AB-2209-0018991에 대해 답변드리겠습니다.

우선, 제주 역사와 제주도정 발전을 위한 제안을 주신 점에 대하여 깊은 감사의 말씀 드립니다. 귀하께서 제안하신 부분은 조선시대 제주목사 부임 시 행차에 대한 재현행사에 관한 것으로 생각됩니다.

귀하께서 첨부하신 사진은 제주목사의 부임 시 행렬행차 재현이 아닌 나주목사의 도임 행렬행차 재현도로 안타깝게도 제주목사의 부임 시 행렬행차에 대한 그림 등이 현전하지 않아 보다 더 깊은 연구와 고증이 필요한 부분입니다.

제주목사의 부임 시 행차도는 남아 있지 않으나 제주목사가 직접 방어의 실태와 군민의 풍속을 살피면서 제작한 <탐라순력도>의 정의조점 등 일부분에 목사의 순력 행차도는 남아있습니다.

이처럼 현전하는 자료들을 바탕으로 현재 제주도정에서는 단편적이나마 정의현감 행차 재현, <탐라순력도> 제주양로 재현 행사 등을 진행하고 있으며 앞으로도 이와 같은 행사를 지속적으로 개최할 예정입니다.

귀하께서 제시해주신 제안에 대해 만족스러운 답변이 되었기를 바라며, 추가적인 부분이 필요한 경우 세계유산본부 문화유적관리과([phone])로 연락주시면 친절히 안내해드리겠습니다. 끝.",2022-10-31,제주특별자치도,답변완료
,청년정책 최우선으로 1인가구(결혼장벽) 파괴.,"현황 및 문제점
.인구는 국력이므로 지자체의 청년 정책을 최우선 순위로 세워야만 한다.
.지자체, 각 공공기관장이 나라를 구하는 차원에서 결혼할 수 있도록 직접 설득하고 강제성을 띄워야 한다.
.인구감소로 미래충격을 받기 전에 사회적 합의는 불필요하다고 본다. 필수프로그램으로 추진해야 한다.
.청년 정책의 선순위는 1인가구를(결혼 장벽) 허무는 일이다.
.애국심과 도덕성이 결여된 사람은 별도의 프로그램으로 설득해야 한다.
.구국의 일념으로 소리 없는 혁명을 한다는 차원에서 접근해야 한다.(나라를 구한다는 정신으로)
개선방안
.지자체에서 먼저 중마장이 역할을 주도해야 한다.(필수)
.각 공공기관장이 앞장, 우선 공공 기관에서 시범 실시 후 일반확대.
.공공 기관에 재직하는 만혼, 비혼자에게 독신세 의무 부과.
( 확대 실시 1년 후 전체 미혼자에게 부과. 필수)
.비,미혼자에게 각종 혜택 보류 또는 차등 정책.
.지자체에 결혼 중마과 신설, 확대 조직 개편
.결혼비용(각종사업비 축소 및 폐지로 예산 확보)
.출산 및 양육비용은 지자체에서 지원.
기대효과
.결혼 정책으로 미래를 축복으로 바꾸는 청년한국을 만들자.
.아이가(구성원) 있어야 만사가 형통(창출)이다.
.세상만사 인구가 없으면 나라도 없고 만사가 올스톱이다.
.합동 결혼 지자체에서 추진.(베트남과 중국과 200명 합동 결혼사례 공유)
(만혼과 비혼의 장벽을 허무는 천리장성은 없는가?)",2022-09-22,"안녕하십니까? 귀하께서 국민신문고에 제안(1AB-2209-0013254)하신 의견에 대한 검토 결과를 다음과 같이 알려드립니다.

귀하의 제안내용은 ""결혼장려를 위한 각종 정책(중매과 신설, 독신세 부과, 결혼비용 지원, 출산 및 양육비용 지원 등) 추진""에 관한 사항으로 이해됩니다.

귀하의 제안에 대하여 검토한 의견은 다음과 같습니다.

우리 도에서는 저출산 극복을 위해 첫만남이용권 지급, 영아수당 및 영유아 보육료 지원, 신혼부부 등 주택전세자금 대출이자 지원 등 2022년 기준 23개 사업을 추진하고 있습니다.

특히, 지난해부터 제주도에서만 시행하고 있는 “해피아이정책”을 통해 둘째 이상 출산가정에 5년간 1,400만원의 주거임차비 또는 1,000만원의 육아지원금을 선택하여 지급받을 수 있도록 하고 있습니다.

다만, 귀하께서 제안하신 결혼중매과 신설, 독신세 부과, 결혼비용 지원 등은 지방재정의 여건을 고려하고 충분한 사회적 합의가 필요하므로 신중하게 검토해야할 사항임을 양해하여 주시기 바랍니다.

귀하께서 주신 소중한 의견에 감사드리며, 답변과 관련하여 추가적으로 문의사항이 있으신 경우 제주특별자치도 여성가족청소년과 가족친화팀(☎[phone]~4)으로 연락주시면 성실하게 답변 드리겠습니다.",2022-10-19,제주특별자치도,답변완료
,일반행정처리,"현황 및 문제점
인감증명서 발급시 주민등록증을 제시 했는데 지문 확인하는데 꼭 이렇게 해야하는지요 뭔가 번거롭게 2번 체크하는것 같습니다.
개선방안
주민등록증만으로 확인.
기대효과
번거로움해결,시간절약,예산절약",2022-09-09,"국민제안(1AB-2209-0005395)번과 관련하여 심사 결과를 붙임과 같이 통보하도록 하겠습니다.

1. 안녕하십니까? 귀하께서 국민신문고를 통해 건의하여 주신 국민제안(신청번호 1AB-2209-0005395)에 대한 검토 결과를 다음과 같이 알려드립니다.

2. 귀하의 건의내용은 ""인감증명서 발급 시 신분증 확인 외 지문추가 확인 생략”에 관한 것으로 이해됩니다.

3. 귀하의 건의사항에 대해 검토한 의견은 다음과 같습니다.
가. 최근 인감증명서의 부정 발급으로 재산 피해 등 사건사고가 발생하고 있는 바, 담당 공무원은 인감 발급 시 신분확인을 엄격히 하여 사건사고 예방에 최선을 다하고 있습니다.
나. 담당자는「인감증명법 시행령」제13조제4항에 따라 인감증명서 발급 시 주민등록증 등에 의하여 본인, 대리인, 성년후견인임을 확인하여야 합니다. 다만, 주민등록증 등(사진 대조 등)에 의하여 신청인의 신분확인이 곤란한 경우에는 같은법 제7조제6항에 따른 방법으로 이를 확인하게 되어 있습니다.
※ 「인감증명법 시행령」제7조제6항: 신분확인이 곤란한 경우에는 인감신고인의 무인을 주민등록전산자료나 관계 중앙행정기관이 관리하고 있는 자료와 전자적 방법으로 대조하여 확인하여야 한다.
다. 「인감증명법 시행령」에도 신분증으로 신분확인이 곤란한 경우를 제외하고 지문확인은 보조적인 수단으로 활용하도록 명시되어 있는 바, 신분증으로 본인임이 확실히 확인되는 경우에는 처음부터 지문확인을 하지 않도록 관련 교육을 실시하도록 하겠습니다.

4. 귀하의 건의사항에 만족스러운 답변이 되었기를 바라며, 답변 내용에 추가 설명이 필요한 경우 제주시청 종합민원실 배정민 주무관([phone])로 연락주시면 친절히 안내해 드리도록 하겠습니다. 감사합니다. 끝.",2022-09-19,제주시,답변완료
,제주 516도로 숲터널,"현황 및 문제점
제주특별자치도 516도로에 문제점.
도로상의 문제는 아닙니다.
도로안으로 자라는 나무가지들이 대형차량이 지나갈때마다 부딪치고, 차량에 심한 스크레치를 남깁니다.
일반 중소형 차량들은 괜찮지만,
516도로는 차폭이 좁아서 대형차량들에게는 심한 저항을 줍니다.
그 삐져나온 나뭇가지 피하려다 사고날뻔한 경우가 허다합니다.
예전에 대형차량도 나뭇가지 피하려다 사고 난걸로 아는데,

주변사람들이 전국적으로 제주도 공무원들이 일 안하기로 소문났습니다.

아직도 공무원이 벼슬인냥 빳빳한 공무원분들이 많습니다.

중앙정부에서 관리 좀 부탁드립니다.


개선방안
매년 3회이상 516도로 뿐만 아니라 일반도로안으로 삐져나온 가로수 관리를 철저히 해주시기를 바랍니다.

기대효과
원활한 교통환경및 사고예방.

도로관리 미흡으로 인한 차량손상 손해배상 방지차원.",2022-09-06,"가. 귀하께서 국민신문고를 통해 신청하신 제안 1AB-2209-0003381에 대한 검토결과를
아래와 같이 알려드립니다.
나. 귀하의 민원내용은 ""5.16도로 숲터널 나뭇가지로 인한 통행 불편"" 에 관한 것
으로 이해됩니다.
- 우리 도에서는 숲터널 등 산림이 우거진 도로에 대하여 연 2~3회 가지치기
정비를 시행하여 쾌적하고 안전한 도로 환경 조성을 위하여 노력하고 있습니다.
- 귀하께서 건의하신 사항에 대하여 서업계획 수립시 참고 하도록 하겠습니다.
다. 귀하의 질문에 만족스러운 답변이 되었기를 바라며, 답변 내용에 대한 추가 설명이
필요한 경우 도로관리과 김대길 주무관(☏[phone])에게 연락주시면 친절히
안내하여 드리겠습니다. 감사합니다.",2022-10-14,제주특별자치도,제안실현
,"제주 대정읍 보호구역 지정, 돌고래 선박 관광 금지를 부탁드립니다.","현황 및 문제점
안녕하세요 고등학교 3학년 학생입니다. 현재 '이상한 변호사 우영우' 의 흥행으로 돌고래 관광 산업의 수요가 증가한 것을 알게 되었습니다. 저도 우영우를 보면서 돌고래를 보고 싶다는 생각을 했고요. 하지만 그에 따라 돌고래가 받는 피해는 어마 어마 합니다. 먼저 돌고래 관광 산업의 주된 활동은 배를 타고 돌고래의 서식지로 가게 되는데, 그때 발생하는 충돌 위험과, 돌고래들이 느끼는 끊임없는 위협, 공동 사냥의 방해를 받아 먹이 섭취에 어려움을 느낄 수 있는 등 문제가 없다고 할 수 없습니다. 또 초음파를 이용해 하는 휴식과 사교 활동도 방해를 받습니다. 첨부 파일은 8월 4일 목격된 지느러미가 잘린 남방큰돌고래와 해수부 규정을 어기고 동시에 4대나 운영한 돌고래 선박 관광들 입니다.
개선방안
제주 대정읍 보호구역 지정, 돌고래 선박 관광 금지를 정부에서 법으로 금지해주셨으면 합니다.
기대효과
만약 법으로 제정한다면 좀 더 강력하고 직접적으로 돌고래의 안전을 지킬 수 있습니다. 제일 쉽고 빠른 방법이기도 합니다. 돌고래가 개체 수가 많은 종도 아니고 몇몇 종은 멸종 위기의 위험에 놓여있기 때문에 충분히 이유가 된다고 생각합니다.",2022-08-30,"1. 귀하의 국민신문고 제안요지에 대해 아래와 같이 답변드립니다.

2. 도내 남방큰돌고래 생태관광업체는 총4개소로 대정읍 지역에 3개, 구좌읍 1개업체가 영업을 하고 있습니다. 우리 도와 해수부는 해양보호생물인 남방큰돌고래 보호를 위해 관찰가이드 준수권고와 계도 활동을 하고 있습니다.

3. 이와 더불어 해양수산부에서는 남방큰돌고래 등 해양보호생물의 이동이나 먹이활동을 방해하는 관찰활동 시 과태료 부과기준을 마련하였고 관찰활동 세부기준 등을 준비중에 있음을 안내드립니다.

4. 이와 관련된 문의 사항이나 궁금한 점이 있으시면 해양산업과 문성현 주무관에게 연락([phone])주시면 자세히 답변해드리겠습니다. 끝.",2022-10-21,제주특별자치도,답변완료
